,Date,Value,Series
250,2013 FEB,9.7,North East
251,2013 MAR,10.0,North East
252,2013 APR,10.3,North East
253,2013 MAY,10.2,North East
254,2013 JUN,10.1,North East
255,2013 JUL,10.1,North East
256,2013 AUG,10.0,North East
257,2013 SEP,9.9,North East
258,2013 OCT,10.2,North East
259,2013 NOV,10.0,North East
260,2013 DEC,9.5,North East
261,2014 JAN,9.3,North East
262,2014 FEB,10.1,North East
263,2014 MAR,9.9,North East
264,2014 APR,9.7,North East
265,2014 MAY,9.3,North East
266,2014 JUN,9.8,North East
267,2014 JUL,9.3,North East
268,2014 AUG,9.1,North East
269,2014 SEP,8.9,North East
270,2014 OCT,8.5,North East
271,2014 NOV,8.0,North East
272,2014 DEC,7.8,North East
273,2015 JAN,7.8,North East
274,2015 FEB,7.6,North East
275,2015 MAR,7.6,North East
276,2015 APR,7.8,North East
277,2015 MAY,8.2,North East
278,2015 JUN,8.6,North East
279,2015 JUL,8.7,North East
280,2015 AUG,8.6,North East
281,2015 SEP,8.7,North East
282,2015 OCT,8.0,North East
283,2015 NOV,8.0,North East
284,2015 DEC,7.8,North East
285,2016 JAN,8.0,North East
286,2016 FEB,7.9,North East
287,2016 MAR,7.3,North East
288,2016 APR,7.5,North East
289,2016 MAY,7.6,North East
290,2016 JUN,7.4,North East
291,2016 JUL,6.7,North East
292,2016 AUG,6.1,North East
293,2016 SEP,6.4,North East
294,2016 OCT,6.8,North East
295,2016 NOV,6.9,North East
296,2016 DEC,6.8,North East
297,2017 JAN,6.5,North East
298,2017 FEB,5.8,North East
299,2017 MAR,5.4,North East
300,2017 APR,6.0,North East
301,2017 MAY,6.0,North East
302,2017 JUN,6.0,North East
303,2017 JUL,5.8,North East
304,2017 AUG,5.4,North East
305,2017 SEP,5.7,North East
306,2017 OCT,5.2,North East
307,2017 NOV,5.2,North East
308,2017 DEC,5.2,North East
309,2018 JAN,4.8,North East
310,2018 FEB,4.8,North East
311,2018 MAR,4.6,North East
312,2018 APR,4.9,North East
313,2018 MAY,4.4,North East
314,2018 JUN,4.5,North East
315,2018 JUL,4.4,North East
316,2018 AUG,4.9,North East
317,2018 SEP,5.4,North East
318,2018 OCT,5.5,North East
319,2018 NOV,5.4,North East
320,2018 DEC,5.1,North East
321,2019 JAN,5.6,North East
322,2019 FEB,5.4,North East
323,2019 MAR,5.7,North East
324,2019 APR,5.6,North East
325,2019 MAY,5.3,North East
326,2019 JUN,5.0,North East
327,2019 JUL,5.8,North East
328,2019 AUG,5.9,North East
329,2019 SEP,6.1,North East
330,2019 OCT,6.2,North East
331,2019 NOV,6.1,North East
332,2019 DEC,6.2,North East
333,2020 JAN,5.6,North East
334,2020 FEB,5.5,North East
335,2020 MAR,5.3,North East
336,2020 APR,5.2,North East
337,2020 MAY,5.4,North East
338,2020 JUN,5.5,North East
339,2020 JUL,6.6,North East
340,2020 AUG,6.6,North East
341,2020 SEP,6.5,North East
342,2020 OCT,6.2,North East
343,2020 NOV,6.4,North East
344,2020 DEC,6.1,North East
345,2021 JAN,5.8,North East
346,2021 FEB,5.8,North East
347,2021 MAR,6.3,North East
348,2021 APR,5.9,North East
349,2021 MAY,5.8,North East
350,2021 JUN,5.2,North East
351,2021 JUL,5.2,North East
352,2021 AUG,5.1,North East
353,2021 SEP,5.3,North East
354,2021 OCT,5.7,North East
355,2021 NOV,5.6,North East
356,2021 DEC,5.5,North East
357,2022 JAN,5.3,North East
358,2022 FEB,5.0,North East
359,2022 MAR,5.2,North East
360,2022 APR,5.1,North East
361,2022 MAY,5.1,North East
362,2022 JUN,4.7,North East
363,2022 JUL,4.4,North East
364,2022 AUG,4.2,North East
365,2022 SEP,4.7,North East
0,1992 APR,8.0,South East
1,1992 MAY,8.0,South East
2,1992 JUN,8.0,South East
3,1992 JUL,8.1,South East
4,1992 AUG,8.1,South East
5,1992 SEP,8.1,South East
6,1992 OCT,8.5,South East
7,1992 NOV,8.5,South East
8,1992 DEC,8.5,South East
9,1993 JAN,8.5,South East
10,1993 FEB,8.3,South East
11,1993 MAR,8.4,South East
12,1993 APR,8.2,South East
13,1993 MAY,8.1,South East
14,1993 JUN,8.2,South East
15,1993 JUL,8.4,South East
16,1993 AUG,8.3,South East
17,1993 SEP,8.1,South East
18,1993 OCT,7.9,South East
19,1993 NOV,7.9,South East
20,1993 DEC,7.9,South East
21,1994 JAN,7.6,South East
22,1994 FEB,7.4,South East
23,1994 MAR,7.2,South East
24,1994 APR,7.3,South East
25,1994 MAY,7.3,South East
26,1994 JUN,7.3,South East
27,1994 JUL,7.2,South East
28,1994 AUG,7.1,South East
29,1994 SEP,7.1,South East
30,1994 OCT,6.9,South East
31,1994 NOV,6.8,South East
32,1994 DEC,6.7,South East
33,1995 JAN,7.1,South East
34,1995 FEB,6.9,South East
35,1995 MAR,6.8,South East
36,1995 APR,6.5,South East
37,1995 MAY,6.4,South East
38,1995 JUN,6.4,South East
39,1995 JUL,6.6,South East
40,1995 AUG,6.6,South East
41,1995 SEP,6.6,South East
42,1995 OCT,6.3,South East
43,1995 NOV,6.1,South East
44,1995 DEC,6.5,South East
45,1996 JAN,6.4,South East
46,1996 FEB,6.5,South East
47,1996 MAR,6.3,South East
48,1996 APR,6.1,South East
49,1996 MAY,6.1,South East
50,1996 JUN,6.2,South East
51,1996 JUL,6.0,South East
52,1996 AUG,5.9,South East
53,1996 SEP,5.7,South East
54,1996 OCT,5.7,South East
55,1996 NOV,5.4,South East
56,1996 DEC,5.2,South East
57,1997 JAN,5.1,South East
58,1997 FEB,5.3,South East
59,1997 MAR,5.2,South East
60,1997 APR,5.3,South East
61,1997 MAY,5.3,South East
62,1997 JUN,5.4,South East
63,1997 JUL,5.1,South East
64,1997 AUG,4.8,South East
65,1997 SEP,4.5,South East
66,1997 OCT,4.5,South East
67,1997 NOV,4.4,South East
68,1997 DEC,4.3,South East
69,1998 JAN,4.4,South East
70,1998 FEB,4.4,South East
71,1998 MAR,4.6,South East
72,1998 APR,4.4,South East
73,1998 MAY,4.3,South East
74,1998 JUN,4.4,South East
75,1998 JUL,4.5,South East
76,1998 AUG,4.5,South East
77,1998 SEP,4.3,South East
78,1998 OCT,4.2,South East
79,1998 NOV,3.8,South East
80,1998 DEC,4.0,South East
81,1999 JAN,3.9,South East
82,1999 FEB,4.0,South East
83,1999 MAR,3.7,South East
84,1999 APR,3.7,South East
85,1999 MAY,3.9,South East
86,1999 JUN,3.9,South East
87,1999 JUL,4.0,South East
88,1999 AUG,3.9,South East
89,1999 SEP,4.0,South East
90,1999 OCT,4.0,South East
91,1999 NOV,4.0,South East
92,1999 DEC,3.9,South East
93,2000 JAN,3.7,South East
94,2000 FEB,3.6,South East
95,2000 MAR,3.5,South East
96,2000 APR,3.4,South East
97,2000 MAY,3.2,South East
98,2000 JUN,3.3,South East
99,2000 JUL,3.1,South East
100,2000 AUG,3.1,South East
101,2000 SEP,3.3,South East
102,2000 OCT,3.3,South East
103,2000 NOV,3.3,South East
104,2000 DEC,3.2,South East
105,2001 JAN,3.5,South East
106,2001 FEB,3.4,South East
107,2001 MAR,3.3,South East
108,2001 APR,3.1,South East
109,2001 MAY,3.1,South East
110,2001 JUN,3.1,South East
111,2001 JUL,3.3,South East
112,2001 AUG,3.4,South East
113,2001 SEP,3.3,South East
114,2001 OCT,3.5,South East
115,2001 NOV,3.4,South East
116,2001 DEC,3.4,South East
117,2002 JAN,3.5,South East
118,2002 FEB,3.6,South East
119,2002 MAR,3.8,South East
120,2002 APR,4.0,South East
121,2002 MAY,3.8,South East
122,2002 JUN,3.9,South East
123,2002 JUL,3.9,South East
124,2002 AUG,4.0,South East
125,2002 SEP,3.9,South East
126,2002 OCT,4.0,South East
127,2002 NOV,3.9,South East
128,2002 DEC,3.9,South East
129,2003 JAN,3.9,South East
130,2003 FEB,3.9,South East
131,2003 MAR,3.8,South East
132,2003 APR,3.8,South East
133,2003 MAY,3.9,South East
134,2003 JUN,4.2,South East
135,2003 JUL,4.0,South East
136,2003 AUG,3.9,South East
137,2003 SEP,3.8,South East
138,2003 OCT,3.7,South East
139,2003 NOV,3.8,South East
140,2003 DEC,3.7,South East
141,2004 JAN,3.9,South East
142,2004 FEB,3.9,South East
143,2004 MAR,3.9,South East
144,2004 APR,3.8,South East
145,2004 MAY,3.7,South East
